judge,description,constraint,variant,accuracy,f1,recall,precision,n,positives
jev,gt-words,edges_never,p5,0.9375,,,0.0,64,0
jev,gt-words,gentle,canonical,0.890625,0.9014084507042254,1.0,0.8205128205128205,64,32
jev,gt-words,gentle,n1,0.21875,0.358974358974359,0.4375,0.30434782608695654,64,32
jev,gt-words,gentle,n2,0.921875,0.9180327868852458,0.875,0.9655172413793104,64,32
jev,gt-words,gentle,p1,0.6875,0.761904761904762,1.0,0.6153846153846154,64,32
jev,gt-words,gentle,p2,0.90625,0.9142857142857143,1.0,0.8421052631578947,64,32
jev,gt-words,gentle,p3,0.953125,0.9538461538461539,0.96875,0.9393939393939394,64,32
jev,gt-words,gentle,p4,0.96875,0.967741935483871,0.9375,1.0,64,32
jev,gt-words,gentle,p5,0.59375,0.7045454545454546,0.96875,0.5535714285714286,64,32
jev,gt-words,no_contact_first3,canonical,0.8125,0.8867924528301886,1.0,0.7966101694915254,64,47
jev,gt-words,no_contact_first3,n1,0.671875,0.7789473684210526,0.7872340425531915,0.7708333333333334,64,47
jev,gt-words,no_contact_first3,n2,0.40625,0.5777777777777778,0.5531914893617021,0.6046511627906976,64,47
